,Date,Open,Close,Volume,ma10,ma30,ma40,ma10volume
563,2013-04-15,49.099998,47.0,349811,47.939999700000044,50.763333066666554,47.86374972500004,691767.1
564,2013-04-22,47.0,53.049999,829688,48.22499950000004,51.15833299999989,48.164999700000045,606930.4
565,2013-04-29,53.0,48.450001,946263,47.779999400000044,51.261666433333225,48.386249775000046,615275.6
566,2013-05-06,48.5,56.049999,5083458,48.554999400000035,51.668333133333235,48.79749980000005,1042442.5
567,2013-05-13,55.5,56.849998,2828783,49.49499910000004,51.97999973333323,49.24249977500004,1256727.6
568,2013-05-20,57.650002,53.25,1576490,50.179998900000044,52.24999966666656,49.60874982500005,1375647.6
569,2013-05-27,53.5,52.450001,1140963,51.189999200000045,52.531666366666556,49.95999980000004,1425533.8
570,2013-06-03,52.599998,52.849998,778512,51.91499920000005,52.53499963333322,50.376249725000044,1465805.8
571,2013-06-10,53.450001,50.75,590614,51.97999940000004,52.56833296666655,50.70624975000005,1441669.7
572,2013-06-17,50.900002,50.049999,609252,52.07499950000003,52.594999599999895,50.92249967500005,1473383.4
573,2013-06-24,50.049999,49.299999,473624,52.30499940000003,52.491666166666555,51.14874965000005,1485764.7
574,2013-07-01,49.5,55.25,1615106,52.524999500000035,52.32666613333323,51.499999625000044,1564306.5
575,2013-07-08,55.349998,54.349998,1001494,53.114999200000035,52.15166613333323,51.724999625000045,1569829.6
576,2013-07-15,54.0,64.550003,4348940,53.96499960000004,52.39999963333323,52.242499750000036,1496377.8
577,2013-07-22,64.449997,56.5,1428904,53.92999980000004,52.383332966666565,52.46749975000004,1356389.9
578,2013-07-29,57.0,51.0,928475,53.70499980000004,52.12166636666657,52.61374970000004,1291588.4
579,2013-08-05,51.25,54.400002,686831,53.89999990000003,52.088333033333235,52.87374975000004,1246175.2
580,2013-08-12,56.0,54.599998,678430,54.07499990000004,52.03833303333324,52.91999970000004,1236167.0
581,2013-08-19,54.950001,52.549999,547908,54.25499980000003,51.94999963333324,52.989999675000035,1231896.4
582,2013-08-26,53.0,51.599998,422385,54.409999700000036,51.74499956666657,53.04874962500004,1213209.7
583,2013-09-02,51.200001,51.849998,343152,54.664999600000044,51.63666623333324,53.034999525000046,1200162.5
584,2013-09-09,51.849998,52.25,1194424,54.36499960000005,51.704999533333236,52.836249500000044,1158094.3
585,2013-09-16,53.0,53.0,1252738,54.229999800000044,51.7083327999999,52.67124955000004,1183218.7
586,2013-09-23,52.599998,55.549999,1544572,53.32999940000004,51.94999946666657,52.63249957500003,902781.9
587,2013-09-30,55.549999,57.75,884774,53.45499940000004,52.29333276666657,52.65124957500003,848368.9
588,2013-10-07,57.200001,57.75,810926,54.129999400000045,52.67166603333324,52.62374962500003,836614.0
589,2013-10-14,58.0,57.900002,582066,54.47999940000004,53.18999949999991,52.68624962500003,826137.5
590,2013-10-21,58.099998,57.650002,954645,54.78499980000004,53.591666299999915,52.72499972500002,853759.0
591,2013-10-28,57.950001,58.950001,1483991,55.42500000000005,53.88666639999992,52.81874972500002,947367.3
592,2013-11-04,58.950001,65.5,3636557,56.81500020000004,54.43333313333325,53.01249972500002,1268784.5
593,2013-11-11,67.5,72.849998,5890426,58.915000200000044,55.29499973333325,53.45624972500002,1823511.9
594,2013-11-18,74.0,70.699997,3887137,60.75999990000005,55.88333299999991,53.96874962500002,2092783.2
595,2013-11-25,71.099998,75.400002,2495070,63.000000100000044,56.781666366666585,54.53124962500002,2217016.4
596,2013-12-02,76.0,76.0,2270427,65.04500020000005,57.44666639999991,55.22374965000002,2289601.9
597,2013-12-09,77.599998,80.099998,4399040,67.28000000000006,58.22166639999991,56.039999575000024,2641028.5
598,2013-12-16,80.0,81.050003,1931489,69.61000030000005,59.14833316666658,56.906249600000024,2753084.8
599,2013-12-23,81.75,82.75,2237012,72.09500010000005,60.15833313333325,57.91624965000002,2918579.4
600,2013-12-30,82.75,89.800003,4070019,75.31000020000005,61.389999966666586,59.021249775000015,3230116.8
601,2014-01-06,90.699997,84.400002,3047820,77.85500030000004,62.51166669999993,59.878749875000004,3386499.7
602,2014-01-13,84.849998,80.199997,1078701,79.32500000000005,63.51666663333325,60.65624985000001,3130714.1
603,2014-01-20,80.0,86.0,3461187,80.64000020000005,64.73999999999992,61.63124985,2887790.2
604,2014-01-27,84.800003,84.75,1180776,82.04500050000004,65.72333333333326,62.42374987500001,2617154.1
605,2014-02-03,84.0,83.949997,1090225,82.90000000000003,66.70999996666659,63.31124977500001,2476669.6
606,2014-02-10,84.199997,76.75,4080708,82.97500000000004,67.11666653333326,63.82874980000001,2657697.7
607,2014-02-17,75.199997,76.849998,1353697,82.65000000000003,67.79499979999993,64.32874980000001,2353163.4
608,2014-02-24,76.5,77.900002,1784851,82.33499990000003,68.69166653333326,64.94499985000002,2338499.6
609,2014-03-03,77.800003,86.650002,2961391,82.72500010000002,69.76666653333326,65.799999875,2410937.5
610,2014-03-10,86.849998,94.300003,6244236,83.1750001,71.09000003333325,66.83624999999999,2628359.2
611,2014-03-17,94.300003,104.300003,2884775,85.16500020000002,72.81500016666658,68.17500007499999,2612054.7
612,2014-03-24,102.5,109.050003,4243126,88.05000080000002,74.73000033333324,69.65000017499999,2928497.2
613,2014-03-31,110.300003,116.400002,2992462,91.09000100000002,76.88166713333322,71.32750024999999,2881624.7
614,2014-04-07,117.050003,123.199997,3747195,94.93500070000002,79.24666703333324,73.026250175,3138266.6
615,2014-04-14,123.199997,118.099998,2083130,98.35000080000002,81.41666696666657,74.620000175,3237557.1
616,2014-04-21,118.150002,118.550003,1627215,102.53000110000002,83.5166670999999,75.970000175,2992207.8
617,2014-04-28,119.0,136.600006,6874095,108.50500190000005,86.14500063333324,77.972500325,3544247.6
618,2014-05-05,136.899994,153.399994,8807433,116.05500110000006,89.33333376666657,80.532500175,4246505.8
619,2014-05-12,155.199997,152.600006,3861010,122.65000150000003,92.49000056666658,82.987500275,4336467.7
620,2014-05-19,155.0,163.199997,2137439,129.54000090000002,96.00833373333326,85.70250025,3925788.0
621,2014-05-26,164.399994,149.699997,1663251,134.0800003,99.03333359999992,88.13125020000001,3803635.6
622,2014-06-02,154.5,173.899994,3460266,140.5649994,102.64666673333325,91.18875010000001,3725349.6
623,2014-06-09,175.0,162.100006,1196994,145.1349998,105.62166699999992,93.9450003,3545802.8
624,2014-06-16,161.0,166.649994,563601,149.47999950000002,108.82000023333325,96.80500015,3227443.4
625,2014-06-23,166.649994,176.050003,977562,155.27500000000003,112.17500026666657,99.881250225,3116886.6
626,2014-06-30,177.050003,208.25,4042270,164.24499970000002,116.5833335999999,103.69875024999999,3358392.1
627,2014-07-07,209.899994,198.199997,2696991,170.40499880000002,120.52000023333325,107.21000017499998,2940681.7
628,2014-07-14,201.600006,203.149994,1739387,175.3799988,124.58999993333325,110.84500002499999,2233877.1
629,2014-07-21,203.0,206.050003,1217201,180.72499850000003,128.70000003333323,114.54875005,1969496.2
630,2014-07-28,206.0,204.25,1150703,184.82999880000006,132.51499993333326,118.21374999999998,1870822.6
631,2014-08-04,204.199997,200.25,699674,189.88499910000007,136.37666653333324,121.74624997499998,1774464.9
632,2014-08-11,199.300003,193.649994,1935196,191.8599991000001,140.1583330999999,124.94999982499999,1621957.9
633,2014-08-18,193.699997,204.100006,1690065,196.05999910000008,144.09499996666656,128.23125002499998,1671265.0
634,2014-08-25,206.800003,217.69999700000002,2349180,201.1649994000001,148.52666653333324,131.906250025,1849822.9
635,2014-09-01,222.0,229.899994,1870185,206.54999850000013,153.39166643333326,135.768749825,1939085.2
636,2014-09-08,232.0,229.850006,859488,208.70999910000015,158.49499996666657,139.614999975,1620807.0
637,2014-09-15,226.30000299999998,230.399994,1503825,211.9299988000001,163.6133331666666,143.372499875,1501490.4
638,2014-09-22,230.0,208.5,1770029,212.46499940000012,167.96666643333324,146.5587498,1504554.6
639,2014-09-29,208.5,214.350006,570998,213.29499970000015,172.22333323333322,149.84874994999998,1439934.3
640,2014-10-06,214.350006,219.55000299999998,1116013,214.82500000000013,176.39833323333323,153.09249995,1436465.3
641,2014-10-13,221.649994,215.44999700000002,1062869,216.34499970000016,180.1033330333332,156.36874982499995,1472784.8
642,2014-10-20,219.5,222.94999700000002,390965,219.27500000000018,183.89999949999986,159.93749982499997,1318361.7
643,2014-10-27,224.30000299999998,224.149994,1239824,221.27999880000016,187.49166589999987,163.39124967499998,1273337.6
644,2014-11-03,224.149994,245.44999700000002,1432502,224.05499880000016,191.56666589999986,167.40874959999996,1181669.8
645,2014-11-10,240.0,247.899994,2427621,225.85499880000015,195.89333243333323,171.507499525,1237413.4
646,2014-11-17,247.30000299999998,258.899994,1882320,228.75999760000013,200.57166546666656,176.061249375,1339696.6
647,2014-11-24,259.149994,263.25,2108638,232.04499820000015,204.79333193333323,180.721249425,1400177.9
648,2014-12-01,264.0,266.399994,675308,237.83499760000012,208.5599985999999,185.43374922499999,1290705.8
649,2014-12-08,264.200012,244.69999700000002,1269937,240.86999670000014,211.6299982999999,189.3849991,1360599.7
650,2014-12-15,242.30000299999998,265.549988,3114446,245.46999520000014,215.04166466666658,193.66624872499997,1560443.0
651,2014-12-22,264.899994,256.049988,839751,249.52999430000014,218.58666436666655,197.45999834999995,1538131.2
652,2014-12-29,256.100006,268.700012,704959,254.1049958000001,221.74666496666657,201.45124857499997,1569530.6
653,2015-01-05,266.299988,270.450012,1255082,258.7349976000001,225.35833183333324,205.30249882499993,1571056.4
654,2015-01-12,268.700012,272.200012,1471383,261.40999910000005,228.87666576666658,209.0274991999999,1574944.5
655,2015-01-19,272.200012,260.200012,763641,262.6400009,231.68166606666657,212.5799995499999,1408546.5
656,2015-01-26,260.200012,253.55000299999998,727533,262.1050018,233.19166616666658,215.9549995499999,1293067.8
657,2015-02-02,253.350006,251.19999700000002,828176,260.90000150000003,234.95833283333326,218.81999932499988,1165021.6
658,2015-02-09,250.44999700000002,265.549988,1668975,260.81500090000003,237.03833263333323,221.62374917499992,1264388.3
659,2015-02-16,268.399994,274.100006,1092321,263.75500180000006,239.30666606666654,224.6612491749999,1246626.7
660,2015-02-23,274.0,272.950012,700795,264.49500420000004,241.59666646666656,227.4049995499999,1005261.6
661,2015-03-02,269.700012,279.950012,851168,266.8850066000001,244.25333353333323,230.6612499249999,1006403.3
662,2015-03-09,277.899994,291.200012,3258669,269.1350066000001,247.5050007999999,233.5937503749999,1261774.3
663,2015-03-16,296.700012,276.649994,1536197,269.7550048000001,249.92333373333324,236.45750007499987,1289885.8
664,2015-03-23,275.5,272.549988,474651,269.79000240000005,251.75166676666657,239.1049999249999,1190212.6
665,2015-03-30,271.049988,289.600006,501913,272.7300018000001,253.74166716666656,241.9437499999999,1164039.8
666,2015-04-06,290.100006,287.350006,383125,276.1100021000001,255.65833383333322,243.92125014999993,1129599.0
667,2015-04-13,288.100006,269.950012,432029,277.98500360000014,256.97666776666654,245.7150005249999,1089984.3
668,2015-04-20,270.399994,273.5,1294184,278.7800048000001,259.1433344333332,247.47375067499993,1052505.2
669,2015-04-27,273.25,269.049988,368231,278.2750030000001,260.9666671666666,249.04875029999994,980096.2
670,2015-05-04,270.5,260.649994,449857,277.0450012,262.3366668666666,250.45875014999993,955002.4
671,2015-05-11,261.649994,251.25,933340,274.175,263.5300002999999,251.73375014999993,963219.6
672,2015-05-18,250.0,250.350006,865108,270.0899994,264.44333393333324,253.15125044999996,723863.5
673,2015-05-25,250.350006,248.100006,794068,267.23500060000003,265.24166766666656,254.25125044999996,649650.6
674,2015-06-01,248.100006,236.80000299999998,388547,263.66000210000004,264.9533345333332,254.72875059999996,641040.2
675,2015-06-08,239.94999700000002,223.44999700000002,704042,257.0450012,264.13833463333316,254.56750067499996,661253.1
676,2015-06-15,223.94999700000002,230.75,605104,251.3850006,263.2000014999998,254.59000052499997,683451.0
677,2015-06-22,231.94999700000002,246.850006,452506,249.075,262.6533350333332,255.001250825,685498.7
678,2015-06-29,245.5,259.799988,616394,247.70499879999997,262.43333483333316,256.283750525,617719.7
679,2015-07-06,259.899994,253.100006,296590,246.11000059999998,262.71333513333315,257.252500525,610555.6
680,2015-07-13,258.899994,261.200012,444550,246.1650024,262.5683359333332,258.29375074999996,610024.9
681,2015-07-20,261.0,265.149994,573078,247.55500179999999,262.8716694666665,259.53625067499996,573998.7
682,2015-07-27,262.899994,255.600006,388592,248.0800018,262.43500259999985,260.3525009,526347.1
683,2015-08-03,257.850006,260.700012,318061,249.3400024,262.1100025999998,261.26625135,478746.4
684,2015-08-10,261.950012,252.899994,740323,250.9500015,261.4666686666665,261.452501275,513924.0
685,2015-08-17,254.80000299999998,248.44999700000002,337936,253.4500015,261.0750014999998,261.46625135,477313.4
686,2015-08-24,239.850006,242.5,907572,254.6250015,260.70666806666645,261.05625150000003,507560.2
687,2015-08-31,241.0,233.80000299999998,686588,253.32000119999998,260.1266682666665,260.320001575,530968.4
688,2015-09-07,238.0,236.149994,246807,250.9550018,259.1466684666665,259.563751575,494009.7
689,2015-09-14,241.0,233.5,291863,248.9950012,257.7933349333332,259.28375165,493537.0
690,2015-09-21,229.0,231.69999700000002,228214,246.04499969999998,256.41833443333314,258.437501875,471903.4
691,2015-09-28,235.850006,235.5,267595,243.0800003,254.93666736666648,257.923752175,441355.1
692,2015-10-05,240.0,236.44999700000002,341186,241.1649994,253.11166686666647,257.1175018,436614.5
693,2015-10-12,236.44999700000002,251.600006,513139,240.25499879999998,252.27666726666646,256.64625165,456122.3
694,2015-10-19,251.600006,245.5,183276,239.5149994,251.3750009999998,255.97875135000004,400417.6
695,2015-10-26,250.0,250.75,423424,239.74499969999997,250.0800007999998,255.74250105000004,408966.4
696,2015-11-02,244.149994,238.899994,270898,239.38499909999996,248.46500039999984,255.37625082500003,345299.0
697,2015-11-09,231.649994,253.600006,209981,241.3649994,247.9200001999998,255.43625105000007,297638.3
698,2015-11-16,253.0,265.299988,442359,244.27999880000002,247.64666646666646,255.43000105000004,317193.5
699,2015-11-23,265.5,255.399994,315081,246.46999820000002,247.1916666666665,254.96250075000003,319515.3
700,2015-11-30,255.899994,245.25,358017,247.8249985,246.67833353333313,254.27000045000005,332495.6
701,2015-12-07,245.30000299999998,248.149994,227074,249.0899979,246.57499999999982,253.47500000000005,328443.5
702,2015-12-14,248.100006,255.600006,374398,251.00499879999998,246.74999999999983,252.5849998500001,331764.7
703,2015-12-21,255.0,250.5,261772,250.89499819999997,246.82999979999983,251.9312500000001,306628.0
704,2015-12-28,250.25,254.75,150645,251.81999819999996,247.42833303333316,251.48625030000008,303364.9
705,2016-01-04,252.100006,259.0,394925,252.64499819999997,248.61333313333316,250.72125015000006,300515.0
706,2016-01-11,253.0,233.149994,328100,252.06999819999996,248.69333293333318,249.36624985000003,306235.2
707,2016-01-18,243.0,223.69999700000002,702334,249.07999729999997,247.9216659666665,248.20999947500005,355470.5
708,2016-01-25,258.0,232.100006,169444,245.75999910000002,246.99833323333317,247.17499962500005,328179.0
709,2016-02-01,232.649994,226.100006,143122,242.83000030000002,246.09833323333316,246.10125007500005,310983.1
710,2016-02-08,227.0,220.80000299999998,287211,240.3850006,244.75166626666652,245.10500030000009,303902.5
711,2016-02-15,225.0,237.350006,154291,239.30500180000004,243.82499999999982,244.7575004500001,296624.2
712,2016-02-22,236.5,240.19999700000002,103479,237.76500090000005,243.3116663666665,244.50375022500006,269532.3
713,2016-02-29,244.0,234.44999700000002,288123,236.16000060000005,242.43666586666646,244.16250000000005,272167.4
714,2016-03-07,234.44999700000002,230.600006,161904,233.74500120000008,241.69333293333312,244.00750007500005,273293.3
715,2016-03-14,229.899994,241.899994,505318,232.03500060000005,241.4749994999998,244.46875000000006,284332.6
716,2016-03-21,249.44999700000002,258.850006,222118,234.60500180000008,242.0199996999998,245.17125015000005,273734.4
717,2016-03-28,258.850006,287.350006,1867820,240.97000270000007,243.80499979999976,246.18375015000007,390283.0
718,2016-04-04,287.350006,282.0,405334,245.96000210000005,245.3333333333331,246.73875045000005,413872.0
719,2016-04-11,282.0,282.649994,273767,251.61500090000004,246.97166646666645,247.47750015000003,426936.5
720,2016-04-18,282.649994,282.0,471399,257.73500060000003,248.64833323333312,247.99749985000003,445355.3
721,2016-04-25,282.0,286.549988,691570,262.65499880000004,250.34999949999977,248.53249970000007,499083.2
722,2016-05-02,288.0,275.549988,173432,266.18999790000004,251.6533325333331,249.03124925000006,506078.5
723,2016-05-09,271.549988,286.049988,447949,271.34999700000003,252.80166526666645,249.6649986500001,522061.1
724,2016-05-16,286.0,283.700012,139610,276.6599976,254.0749989999998,250.43499910000008,519831.7
725,2016-05-23,288.0,337.0,2097262,286.1699982,256.94999899999976,252.6487491750001,679026.1
726,2016-05-30,336.799988,347.850006,1569459,295.0699982,260.5816660666664,255.28249932500012,813760.2
727,2016-06-06,345.100006,358.149994,1021405,302.149997,264.06666566666644,258.3912491000001,729118.7
728,2016-06-13,351.950012,370.0,878844,310.949997,267.5566660666665,261.7374992500001,776469.7
729,2016-06-20,365.0,345.950012,401912,317.27999880000004,270.57499999999976,264.5487495500001,789284.2
730,2016-06-27,348.5,360.0,496906,325.0799988,274.39999999999975,267.7562496250001,791834.9
731,2016-07-04,359.950012,376.049988,482153,334.02999880000004,278.66333313333314,271.26999932500013,770893.2
732,2016-07-11,379.0,376.899994,221002,344.16499940000006,282.7066660666664,274.7812492500001,775650.2
733,2016-07-18,382.0,391.25,366405,354.6850006000001,287.3983327333331,278.2724991000001,767495.8
734,2016-07-25,392.600006,393.549988,245666,365.6699982,292.0249989999998,281.9737488000001,778101.4
735,2016-08-01,398.0,392.100006,538687,371.1799988,296.46166586666646,285.5074989500001,622243.9
736,2016-08-08,402.450012,414.299988,669714,377.82499700000005,302.49999899999983,289.89249880000017,532269.4
737,2016-08-15,414.299988,436.700012,771580,385.6799988,309.59999949999985,294.4699989500001,507286.9
738,2016-08-22,437.799988,429.200012,507846,391.6,316.1699996999998,298.5674995500001,470187.1
739,2016-08-29,431.0,425.700012,390312,399.575,322.8233332333331,302.8250000000001,469027.1
740,2016-09-05,425.700012,420.450012,202856,405.62000120000005,329.47833353333306,307.20500030000005,439622.1
741,2016-09-12,415.600006,443.299988,308813,412.3450012,336.34333293333304,312.0837501500001,422288.1
742,2016-09-19,445.0,442.25,147752,418.8800018,343.0783330333331,316.7500000000001,414963.1
743,2016-09-26,444.64999400000005,442.0,402517,423.9550018,349.9966664666664,321.5375000000001,418574.3
744,2016-10-03,447.799988,438.950012,208921,428.49500420000004,356.9416666666664,326.14250030000005,414899.8
745,2016-10-10,440.049988,438.39999400000005,81301,433.1250030000001,363.4916666666664,330.62750015000006,369161.2
746,2016-10-17,444.89999400000005,427.35000599999995,128091,434.4300048000001,369.108333333333,335.4825004500001,314998.9
747,2016-10-24,427.39999400000005,440.549988,108128,434.8150024,374.2149993999997,340.9037502250001,248653.7
748,2016-10-31,440.549988,434.5,82398,435.3450012,379.29833273333304,345.9637500750001,206108.9
749,2016-11-07,442.85000599999995,425.200012,241131,435.2950012,384.04999999999967,350.9412502250001,191190.8
750,2016-11-14,425.200012,389.399994,772743,432.18999940000003,387.62999979999967,355.15625000000006,248179.5
751,2016-11-21,389.0,402.25,887755,428.08500060000006,391.4866668666663,359.27874985000005,306073.7
752,2016-11-28,403.5,415.600006,170043,425.4200012,396.15500079999964,363.66375007500005,308302.8
753,2016-12-05,410.25,421.64999400000005,336174,423.38500060000007,400.6750009999996,368.34375000000006,301668.5
754,2016-12-12,421.64999400000005,411.149994,204790,420.6049988000001,404.9233337333329,372.8574997,301255.4
755,2016-12-19,411.149994,404.149994,85012,417.1799988000001,407.1616668666663,376.91374970000004,301626.5
756,2016-12-26,404.5,413.649994,134398,415.80999760000014,409.3549997999996,380.7837494,302257.2
757,2017-01-02,400.0,421.799988,304455,413.93499760000014,411.47666626666626,384.14499895,321889.9
758,2017-01-09,427.5,412.5,888523,411.73499760000016,412.89333293333294,387.40749895,402502.4
759,2017-01-16,409.0,410.450012,329110,410.25999760000013,415.0433329333329,390.6024994,411300.3
760,2017-01-23,405.149994,438.75,320522,415.1949982000001,417.6683329333329,394.5212494,366078.2
761,2017-01-30,434.700012,448.450012,347460,419.81499940000015,420.0816670666662,398.56874999999997,312048.7
762,2017-02-06,451.89999400000005,461.35000599999995,277799,424.38999940000014,422.89666746666626,403.2137504499999,322824.3
763,2017-02-13,461.75,443.25,494805,426.55000000000007,424.6300007999996,407.14375074999987,338687.4
764,2017-02-20,444.200012,443.75,137206,429.8100006000001,426.30333453333293,411.1450004499999,331929.0
765,2017-02-27,444.89999400000005,439.10000599999995,190052,433.3050018,427.8700011999996,413.6975005999999,342433.0
766,2017-03-06,440.0,449.14999400000005,166177,436.85500179999997,429.0316680666662,416.23000029999986,345610.9
767,2017-03-13,449.14999400000005,460.450012,360898,440.72000420000006,429.82333473333284,418.7875007499999,351255.2
768,2017-03-20,462.0,465.299988,346176,446.000003,431.02666726666627,421.17000044999986,297020.5
769,2017-03-27,467.10000599999995,516.549988,607058,456.6100006,434.0549997999996,425.4349998499998,324815.3
770,2017-04-03,516.950012,515.299988,327497,464.26499939999997,437.2166656666663,429.31749954999975,325512.8
771,2017-04-10,518.0,546.900024,385392,474.1100006,440.67000019999966,433.5887504499998,329306.0
772,2017-04-17,547.0,537.950012,213630,481.7700012,443.86000059999964,437.6150008999998,322889.1
773,2017-04-24,538.0,526.099976,222062,490.0549988000001,446.66333313333297,440.9862502999998,295614.8
774,2017-05-01,526.099976,524.200012,200809,498.1000000000001,449.5049997999996,444.2525008999999,301975.1
775,2017-05-08,528.650024,539.25,262504,508.1149994000001,452.8666666666663,447.9312507499999,309220.3
776,2017-05-15,540.0,538.099976,282673,517.0099976,456.55833233333294,451.02625044999996,320869.9
777,2017-05-22,535.049988,524.400024,306328,523.4049987999999,459.35333353333294,453.2187507499999,315412.9
778,2017-05-29,519.5,516.150024,383506,528.4900024,462.0750009999996,455.39250104999985,319145.9
779,2017-06-05,511.049988,506.60000599999995,237176,527.4950041999999,464.78833413333297,457.4150008999998,282157.7
780,2017-06-12,509.89999400000005,496.25,450476,525.5900054,468.3500009999997,459.3100005999998,294455.6
781,2017-06-19,493.25,482.200012,273579,519.1200042,471.0150013999997,460.28250119999984,283274.3
782,2017-06-26,482.200012,456.299988,347106,510.9550018,472.37166746666634,460.6337508999998,296621.9
783,2017-07-03,463.700012,489.14999400000005,344240,507.2600036,474.62166746666634,461.8125007499998,308839.7
784,2017-07-10,490.0,501.85000599999995,277240,505.0250029999999,477.6450011999997,463.3850005999998,316482.8
785,2017-07-17,500.049988,494.049988,276487,500.5050017999999,480.6416676666664,464.7762504499998,317881.1
786,2017-07-24,494.049988,476.39999400000005,1218844,494.3350036,482.73333433333306,466.0025001499997,411498.2
787,2017-07-31,478.0,482.89999400000005,229579,490.1850006000001,484.7700011999997,467.06125029999976,403823.3
788,2017-08-07,482.5,495.049988,586172,488.07499700000005,487.5216674666664,468.5749999999997,424089.9
789,2017-08-14,506.0,524.900024,442348,489.90499880000016,491.3366678666664,471.06750029999967,444607.1
790,2017-08-21,517.0,530.150024,211930,493.2950012000001,494.3833353333331,474.58625104999965,420752.5
791,2017-08-28,530.099976,543.650024,307078,499.44000240000014,497.5566690666665,478.12125164999964,424102.4
792,2017-09-04,546.0,561.349976,426280,509.9450012000002,500.8900013999998,481.7650008999996,432019.8
793,2017-09-11,565.0,539.950012,562679,515.0250030000002,504.11333513333307,484.7225013499997,453863.7
794,2017-09-18,546.900024,533.049988,299935,518.1450012000003,507.0900013999998,487.7700011999997,456133.2
795,2017-09-25,533.049988,541.950012,197673,522.9350036000003,510.51833493333305,491.2150016499997,448251.8
796,2017-10-02,541.950012,534.650024,170075,528.7600066000002,513.3683359333331,494.2400023999997,343374.9
797,2017-10-09,539.900024,585.950012,1393554,539.0650084000001,517.5516692666664,498.34375299999977,459772.4
798,2017-10-16,590.799988,598.75,161073,549.4350096000002,522.0000029999998,503.00000299999977,417262.5
799,2017-10-23,591.0,598.650024,276736,556.8100096000002,524.7366708666664,507.7050032999997,400701.3
800,2017-10-30,602.0,631.299988,415915,566.9250060000002,528.603337533333,512.5187529999996,421099.8
801,2017-11-06,629.849976,635.650024,360074,576.1250060000002,531.5616708666664,517.1987532999996,426399.4
802,2017-11-13,635.650024,614.099976,179357,581.4000060000002,534.1000029999998,521.0175025499996,401707.1
803,2017-11-20,609.0,628.400024,717631,590.2450072000003,537.5100045999998,525.6462531499996,417202.3
804,2017-11-27,629.799988,668.75,362645,603.8150084000002,542.3283375333331,531.2712531499996,423473.3
805,2017-12-04,667.049988,684.0,162442,618.0200072000002,547.153337533333,537.3937529999996,419950.2
806,2017-12-11,677.099976,688.400024,850744,633.3950072000001,552.1633391333329,543.3750037499996,488017.1
807,2017-12-18,691.25,710.400024,1091865,645.8400084000002,558.3633391333329,549.6237540499994,457848.2
808,2017-12-25,710.400024,707.5,448224,656.7150084000002,564.7416716666663,555.6787543499995,486563.3
809,2018-01-01,703.099976,713.599976,159845,668.2100036000002,571.6416706666663,560.6050040499996,474874.2
810,2018-01-08,729.0,722.950012,238908,677.3750060000002,579.198337733333,565.7962546499996,457173.5
811,2018-01-15,722.950012,741.75,231966,687.9850036000001,587.8500039999997,570.6675040499997,444362.7
812,2018-01-22,747.0,726.700012,118263,699.2450072000001,596.8633381333331,575.3862540499997,438253.3
813,2018-01-29,726.700012,700.849976,332340,706.4900024000001,603.9200041999998,579.7550040499997,399724.2
814,2018-02-05,695.0,669.950012,230130,706.6100036,609.5233377333332,583.3987540499996,386472.7
815,2018-02-12,685.0,707.0,520228,708.9100036000001,616.6216714666665,587.5925040499997,422251.3
816,2018-02-19,710.0,704.349976,261816,710.5049988000001,624.2200042,591.7487540499997,363358.5
817,2018-02-26,704.5,706.349976,414759,710.0999939999999,631.6683369333333,596.2975028499998,295647.9
818,2018-03-05,701.049988,699.950012,515263,709.3449952,638.4983377333334,600.8925025499998,302351.8
819,2018-03-12,698.049988,677.099976,1441489,705.6949952000001,643.5716694666668,605.1550017999998,430516.2
820,2018-03-19,680.0,632.049988,321034,696.6049928,646.9683349333335,608.5500014999998,438728.8
821,2018-03-26,625.0,674.849976,147881,689.9149904,651.3416666666669,613.3662505999998,430320.3
822,2018-04-02,674.799988,699.099976,270645,687.1549868,655.9333333333336,619.4362502999999,445558.5
823,2018-04-09,700.049988,697.900024,428330,686.8599916,661.1983337333335,624.6550010499998,455157.5
824,2018-04-16,695.0,691.700012,158017,689.0349915999999,666.486667866667,629.4012511999998,447946.2
825,2018-04-23,691.150024,704.950012,116430,688.8299927999999,671.9200012000002,634.6737517999999,407566.4
826,2018-04-30,705.700012,682.200012,72782,686.6149964,676.8383341333337,639.81875225,388663.0
827,2018-05-07,683.049988,683.900024,842364,684.3700012000002,680.1033345333336,644.8437529999999,431423.5
828,2018-05-14,687.950012,682.5,64904,682.6250000000001,682.8950012000003,649.5300033,386387.6
829,2018-05-21,680.0,684.950012,96890,683.4100036000002,685.7716674666669,653.531253,251927.7
830,2018-05-28,674.0,680.099976,281871,688.2150024000001,687.3983337333337,657.2800018,248011.4
831,2018-06-04,687.900024,675.549988,112692,688.2850036000002,688.7283325333337,660.5775009000001,244492.5
832,2018-06-11,678.0,669.799988,867387,685.3550048000001,690.5849996000003,663.2887512,304166.7
833,2018-06-18,669.799988,602.549988,771527,675.8200012000001,689.7233317333337,664.8537506,338486.4
834,2018-06-25,599.700012,581.450012,393125,664.7950012000001,686.8133321333337,666.0637512000001,361997.2
835,2018-07-02,590.150024,581.75,323315,652.4750000000001,683.4049988000004,667.0587509,382685.7
836,2018-07-09,581.75,599.700012,354413,644.2250000000001,680.4483317333338,668.6850006000001,410848.8
837,2018-07-16,599.700012,587.099976,573762,634.5449952000001,676.3383301333339,668.7137497000001,383988.6
